title,subtitle,authors,publishedDate,industryIdentifiers,previewLink,publicDomain,pdfDownloadLink,epubDownloadLink
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose Virata Parva,,Hardpress,2016-06-21,"1318722225,9781318722228",http://books.google.com/books?id=HPy_DAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=61&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose Volume 5,,Kisari Mohan Ganguli,2013-09,"1230295763,9781230295763",http://books.google.com/books?id=TWYSnwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=62&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose,Drona Parva (2nd Ed. 1892)... - Primary Source Edition,Kisari Mohan Ganguli,2013-12,"1293372412,9781293372418",http://books.google.com/books?id=IVaCoAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=63&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose Part 1,,,2005,OCLC:703934235,http://books.google.com/books?id=22YkzQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=64&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose Sabha Parva,,Hardpress,2016-06-21,"131878557X,9781318785575",http://books.google.com/books?id=ZTGKDAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=65&source=gbs_api,False,,
The Mahabharata of Krishna-Dwapayana Vyasa,Translated Into English Prose from the Original Sanskrit Text,,1970,OCLC:84482786,http://books.google.com/books?id=n_j8zQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=66&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose: Drona Parva (2nd Ed. 1892),,Kisari Mohan Ganguli,2018-02-09,"1377261549,9781377261546",http://books.google.com/books?id=0NP2swEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=67&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose;,,Kisari Mohan Ganguli,2018-02-22,"1378494512,9781378494516",http://books.google.com/books?id=ZL0FtQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=68&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 2",Translated Into English Prose (Classic Reprint),Pratapacandra Raya,2018-02-28,"0666571759,9780666571755",http://books.google.com/books?id=aTG1swEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=69&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa. Translated Into English Prose from the Original Sanskrit Text Volume 11,,"Kisari Mohan Ganguli,Pratap Chandra Roy",2016-05-03,"1355257999,9781355257998",http://books.google.com/books?id=diCIDAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=70&source=gbs_api,False,,
Adi Parva,,,1883,"8121501865,9788121501866",http://books.google.com/books?id=vcxUPgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=71&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa. Translated Into English Prose from the Original Sanskrit Text Volume 9,,"Kisari Mohan Ganguli,Pratap Chandra Roy",2015-09-02,"1341185265,9781341185267",http://books.google.com/books?id=xZymDAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=72&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Uyasa,Translated Into English Prose,,1886,OCLC:702523320,http://books.google.com/books?id=iqgjzQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=73&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 9",Translated Into English Prose From the Original Sanskrit Text (Classic Reprint),Pratap Chandra Roy,2018-03-21,"0365145122,9780365145127",http://books.google.com/books?id=NvIftQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=74&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa. Translated Into English Prose from the Original Sanskrit Text Volume 6,,"Kisari Mohan Ganguli,Pratap Chandra Roy",2016-05-08,"1356069894,9781356069897",http://books.google.com/books?id=nlYFkAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=75&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa. Translated Into English Prose from the Original Sanskrit Text Volume 5,,"Kisari Mohan Ganguli,Pratap Chandra Roy",2016-05-03,"1355257743,9781355257745",http://books.google.com/books?id=HhDojwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=76&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa. Translated Into English Prose from the Original Sanskrit Text Volume 3,,"Kisari Mohan Ganguli,Pratap Chandra Roy",2016-04-30,"1354995260,9781354995266",http://books.google.com/books?id=sZ7hDAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=77&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 9",Translated Into English Prose From the Original Sanskrit Text,Pratap Chandra Roy,2015-06-11,"1451015801,9781451015805",http://books.google.com/books?id=xSeEswEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=78&source=gbs_api,False,,
Mahabharata. English Mahabharata of Krishna-Dwaipayana Vyasa ; Translated Into English Prose from the Original Sanskirt Text,,Pratap Chandra Roy,1900,OCLC:959823845,http://books.google.com/books?id=SixZnQAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=79&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 3",Translated Into English Prose From the Original Sanskrit Text; Vana Parva; Last Part (Classic Reprint),Pratap Chandra Roy,2016-10-03,"1333821476,9781333821470",http://books.google.com/books?id=v5YmvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=80&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 5",Translated Into English Prose From the Original Sanskrit Text; Brishma Parva (Classic Reprint),Pratap Chandra Roy,2016-09-07,"1333494777,9781333494773",http://books.google.com/books?id=lAZNvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=81&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose,,Protap Chandra Roy,2019-09-15,"9389525365,9789389525366",http://books.google.com/books?id=bKYLygEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=82&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa. Translated Into English Prose from the Original Sanskrit Text Volume 11,,"HardPress,Roy Pratap Chandra 1842-1895",2013-01,"1313692557,9781313692557",http://books.google.com/books?id=iciznQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=83&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 6",Translated Into English Prose (Classic Reprint),Pratapa Chandra Ray,2017-12-20,"0484181327,9780484181327",http://books.google.com/books?id=8rR3swEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=84&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 2",Translated Into English Prose From the Original Sanskrit Text (Classic Reprint),Pratap Chandra Roy,2018-02-28,"0666577102,9780666577108",http://books.google.com/books?id=NkV8swEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=85&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Calya Parva,,1889,OCLC:1083427386,http://books.google.com/books?id=xz79wQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=86&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Swargarohanika Parva,,1896,OCLC:1083430048,http://books.google.com/books?id=N3PpwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=87&source=gbs_api,False,,
MAHABHARATA OF KRISHNA-DWAIPAY,,Anonymous,2016-08-29,"1374394939,9781374394933",http://books.google.com/books?id=rgYlvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=88&source=gbs_api,False,,
MAHABHARATA OF KRISHNA-DWAIPAY,,Anonymous,2016-08-28,"1372420762,9781372420764",http://books.google.com/books?id=LO1UvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=89&source=gbs_api,False,,
MAHABHARATA OF KRISHNA-DWAIPAY,,Anonymous,2016-08-29,"1374393738,9781374393738",http://books.google.com/books?id=HjQMvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=90&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Vol. 10","Translated Into English Prose from the Original Sanskrit Text; Santi Parva (Part III), and Anusasana Parva (Part I) (Classic Reprint)",Pratap Chandra Roy,2017-11-20,"0331533022,9780331533026",http://books.google.com/books?id=9KEotAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=91&source=gbs_api,False,,
“The” Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose from the Original Sanskrit Text. by Pratap Chandra Roy,Pratap Chandra Roy,1955,UCLA:L0078395118,http://books.google.com/books?id=HFRQeHVy7yAC&q=intitle:%27Prose+english+translation%27+intitle:Mahabharata&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=92&source=gbs_api,False,,
MAHABHARATA OF KRISHNA-DWAIPAY,,Anonymous,2016-08-27,"1371465916,9781371465919",http://books.google.com/books?id=pdUsvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=93&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Asramavasika Parva,,1895,OCLC:1083429093,http://books.google.com/books?id=sjrAwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=94&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose (Classic Reprint),Pratapacandra Raya,2017-07-18,"0282401962,9780282401962",http://books.google.com/books?id=iPXmswEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=95&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Vana Parva,,1884,OCLC:1097183349,http://books.google.com/books?id=5aQPxQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=96&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Drona Parva,,1888,OCLC:1083427105,http://books.google.com/books?id=u7PLwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=97&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose, Vana Parva, Part 2 - Scholar's Choice Edition",,,2015-02-17,"1296077128,9781296077129",http://books.google.com/books?id=aLFCrgEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=98&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Canti Parva,,1890,OCLC:1089927072,http://books.google.com/books?id=3BKfwwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=99&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa (Classic Reprint),,Pratāpacandra Rāya,2017-12-15,"0332836436,9780332836430",http://books.google.com/books?id=nxRQtAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=100&source=gbs_api,False,,
The Mahabharata of Krishna-Dwapayana Vyasa ; Translated Into English Prose from the Original Sanskrit Text by Pratap Chandra Roy,,,1970,OCLC:1078032716,http://books.google.com/books?id=X7JkwAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=101&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Mausala Parva,,1896,OCLC:1083429517,http://books.google.com/books?id=mDHTwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=102&source=gbs_api,False,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Translated Into English Prose. Published and Distributed Chiefly Gratis by Protap Chandra Roy",,,1884,OCLC:460345225,http://books.google.com/books?id=3ybdjwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=103&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose (Classic Reprint),Pratāpa Chandra Rāy,2017-11-23,"0331809834,9780331809831",http://books.google.com/books?id=Z93hswEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=104&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose,Drona Parva (2nd Ed. 1892),Kisari Mohan Ganguli,2015-10-24,"1345247125,9781345247121",http://books.google.com/books?id=CHuOjwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=105&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Sauptika Parva,,1890,OCLC:1083427408,http://books.google.com/books?id=b2DJwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=106&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Canti Parva$nVol. II,,1891,OCLC:1083428194,http://books.google.com/books?id=M6jQwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=107&source=gbs_api,False,,
Mahabharata of Krishna-dwaipayana Vyasa,Translated Into English Prose,Roy Pratap Chandra,1901,"0243848625,9780243848621",http://books.google.com/books?id=h-CAzQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=108&source=gbs_api,False,,
Mahabharata of Krishna-dwaipayana Vyasa,Translated Into English Prose from the Original Sanskrit Text,Roy Pratap Chandra,1901,"024384879X,9780243848799",http://books.google.com/books?id=cD92zQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=109&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose. Udyoga Parva,,1886,OCLC:1083372228,http://books.google.com/books?id=sBzVwQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=110&source=gbs_api,False,,
Mahabharata of Krishna-dwaipayana Vyasa,Translated Into English Prose from the Original Sanskrit Text; Brishma Parva,Roy Pratap Chandra,1901,"0243821859,9780243821853",http://books.google.com/books?id=z7N1zQEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=111&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose,Karna Parva (1889). Calya Parva (1889). Sauptika Parva (1890). Stree Parva (1890),Kisari Mohan Ganguli,2015-08-31,"1340677725,9781340677725",http://books.google.com/books?id=WVfljwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=112&source=gbs_api,False,,
MAHABHARATA OF KRISHNA-DWAIPAY,,Anonymous,2016-08-28,"137203305X,9781372033056",http://books.google.com/books?id=huMsvgAACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=113&source=gbs_api,False,,
The Mahabharata of Krishna-Dwaipayana Vyasa,Translated Into English Prose (Classic Reprint),Protap Chandra Roy,2017-11-22,"0331696525,9780331696523",http://books.google.com/books?id=UwPXtAEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=114&source=gbs_api,False,,
The Mahabharata ... Translated Into English Prose ... by Pratap Chandra Roy ... New Edition. (Revised by S. L. Bhaduri).,,"Pratāpacandra Rāya,S. L. BHADURI",1919,OCLC:562649773,http://books.google.com/books?id=NrsiMwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=115&source=gbs_api,False,,
The Mahabharata ... Translated Into English Prose. Published and Distributed ... by Protap Chandra Roy,,Pratāpacandra Rāya,1883,OCLC:562649744,http://books.google.com/books?id=_2kfMwEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=116&source=gbs_api,False,,
˜Theœ Mahabharata of Krishna-Dvaipayana Vyasa,Translated Into English Prose from to the Original Sanskrit Text,,1962,OCLC:1073532275,http://books.google.com/books?id=wAX8vgEACAAJ&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=117&source=gbs_api,False,,
A Prose English Translation of the Mahabharata,(tr. Literally from the Original Sanskrit Text),Manmathanatha Datta,1897,STANFORD:36105010216120,http://books.google.com/books?id=EmIMAAAAIAAJ&pg=RA2-PP1&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=118&source=gbs_api,True,http://books.google.com/books/download/A_Prose_English_Translation_of_the_Mahab.pdf?id=EmIMAAAAIAAJ&hl=&output=pdf&sig=ACfU3U0YlXF08XwzPI8GdnUJGsJ68pZYww&source=gbs_api,http://books.google.com/books/download/A_Prose_English_Translation_of_the_Mahab.epub?id=EmIMAAAAIAAJ&hl=&output=epub&source=gbs_api
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose: Adi parva (1893). Sabha parva (1899),,,1884,WISC:89040410326,http://books.google.com/books?id=z7xZAAAAMAAJ&pg=PT22&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=119&source=gbs_api,True,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.pdf?id=z7xZAAAAMAAJ&hl=&output=pdf&sig=ACfU3U16nqEPHHO_BHM9vLngSmEmLhfsWQ&source=gbs_api,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.epub?id=z7xZAAAAMAAJ&hl=&output=epub&source=gbs_api
"The Mahabharata of Krishna-Dwaipayana Vyasa, Translated Into English Prose",,Pratāpacandra Rāya,1884,UCAL:B4022383,http://books.google.com/books?id=S3hFAQAAIAAJ&pg=PT3&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=120&source=gbs_api,True,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.pdf?id=S3hFAQAAIAAJ&hl=&output=pdf&sig=ACfU3U3-vK7BnCxmH49AHNcq-xu8MBsDxQ&source=gbs_api,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.epub?id=S3hFAQAAIAAJ&hl=&output=epub&source=gbs_api
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose: Bhishma parva (1891),,,1886,WISC:89040410433,http://books.google.com/books?id=A9RZAAAAMAAJ&pg=PT4&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=121&source=gbs_api,True,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.pdf?id=A9RZAAAAMAAJ&hl=&output=pdf&sig=ACfU3U28GX311yrxq_5xTByfwtEJ-E1YMA&source=gbs_api,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.epub?id=A9RZAAAAMAAJ&hl=&output=epub&source=gbs_api
The Mahabharata of Krishna-Dwaipayana Vyasa Translated Into English Prose: Karna parva (1889). Çalya parva (1889). Sauptika parva (1890). Stree parva (1890),,,1887,WISC:89094596533,http://books.google.com/books?id=yrpZAAAAMAAJ&pg=PA463&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=122&source=gbs_api,True,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.pdf?id=yrpZAAAAMAAJ&hl=&output=pdf&sig=ACfU3U1XyW6GarAfNevBm6Xks9V9JGuw1Q&source=gbs_api,http://books.google.com/books/download/The_Mahabharata_of_Krishna_Dwaipayana_Vy.epub?id=yrpZAAAAMAAJ&hl=&output=epub&source=gbs_api
The Mahabharata of Krishna-Dwaipayana Vyasa Translated into English Prose,Virata Parva,Anonymous,2019-11-25,EAN:4057664644824,http://books.google.com/books?id=SKHJDwAAQBAJ&pg=PT226&dq=intitle:%27Prose+english+translation%27+intitle:Mahabharata&hl=&cd=123&source=gbs_api,False,,
